Plot_ID;layer;path;Frag_ID;1kmforestc;1kmfores_1;5kmforestc;5kmfores_1;10kmforest;10kmfore_1;age_mean;propage<20;ECO_NAME;MeanTemp1;TempSeas1;AnnPrec1;PrecSeas1;Elevation1;Slope1;xcoord;ycoord;typology
COR_03;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;1;257360.8763;9.623285581;6324225.833;9.459065764;40411692.97;15.11082033;43.44537815;0.076;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.68333244;249.9666443;1278;73.66158295;605;63;-47.56235669;-22.35385493;Reg
ESA_06;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;2;699076.9554;26.27251182;4972827.202;7.475495854;17207149.39;6.466744244;40.94616788;0.203;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;20.84583282;256.1911316;1240;70.83618927;515;54;-47.62618852;-22.70704593;Rest
PON_04;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;3;269100.6854;10.09735931;19855505.44;29.80121571;84240043.81;31.60907147;45.1;0.1;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;22.38750076;260.2282715;1170;41.78388596;276;37;-52.39952328;-22.59774733;Rest
PON_18;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;4;261605.8603;9.815926881;8804195.915;13.21397775;59717490.37;22.40709428;19.35087719;0.675;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;22.40416718;260.8330994;1180;41.27033234;273;35;-52.42445132;-22.5962786;Rest
PON_23;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;5;1486917.938;55.50111881;5923665.074;8.84433655;37084045.12;13.8421002;48.76856708;0.014;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;22.50416756;251.291748;1164;46.23780823;309;17;-52.30228239;-22.22915299;RemDeg
PON_32;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;6;1765455.025;66.25743384;31614110.92;47.45904043;89083394.78;33.43296234;49.62198175;0.004;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;22.17916679;259.1196289;1177;42.21444321;282;27;-52.17613203;-22.61136113;RemCon
RIB_02;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;7;2573701.916;99.02575472;61753321.09;95.04083805;225527507.8;86.77398987;48.28150091;0.03;Alto ParanÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€;17.53750038;300.8180237;1408;46.15906906;915;32;-48.41705889;-24.27470823;RemCon
SOC_01;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;8;645681.8653;24.27098244;9806417.238;14.74480934;50173865.99;18.86020803;42.9254386;0.149;Serra do Mar coastal forests;18.25;236.8064117;1401;65.21067047;910;20;-46.60703593;-22.72173573;RemDeg
STB_02;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;9;1078810.888;40.98322776;17484330.7;26.56867375;74081840.07;28.14315216;45.97517539;0.04;Serra do Mar coastal forests;17.60000038;253.0810089;1613;55.99171066;827;211;-45.86209943;-23.44069306;Reg
CBS_02;NewForPlots(plotswithdata);D:/Documenten/Universiteit Utrecht/Master/Major Research Project/QGIS/NewForPlots.shp;7;2602745.787;100;58934302.74;90.57251364;231110281.4;88.79482301;48.28150091;0.03;Serra do Mar coastal forests;19.80416679;284.5767212;1495;45.63132095;417;194;-47.92335812;-24.18255642;RemCon
